1959-01-01	3.19E+00
1960-01-01	3.59E+00
1961-01-01	4.38E+00
1962-01-01	4.38E+00
1963-01-01	5.58E+00
1964-01-01	7.17E+00
1965-01-01	7.57E+00
1966-01-01	8.37E+00
1967-01-01	9.56E+00
1968-01-01	1.04E+01
1969-01-01	1.08E+01
1970-01-01	1.12E+01
1971-01-01	1.16E+01
1972-01-01	1.20E+01
1973-01-01	1.20E+01
1974-01-01	1.24E+01
1975-01-01	1.28E+01
1976-01-01	1.04E+01
1977-01-01	8.77E+00
1978-01-01	1.12E+01
1979-01-01	1.16E+01
1980-01-01	1.16E+01
1981-01-01	1.16E+01
1982-01-01	9.56E+00
1983-01-01	7.17E+00
1984-01-01	1.12E+01
1985-01-01	1.24E+01
1986-01-01	1.31E+01
1987-01-01	1.28E+01
1988-01-01	1.08E+01
1989-01-01	1.04E+01
1990-01-01	9.56E+00
1991-01-01	2.39E+00
1992-01-01	3.03E+00
1993-01-01	1.47E+00
1994-01-01	1.43E+00
1995-01-01	1.39E+00
1996-01-01	5.18E-01
1997-01-01	1.30E+00
1998-01-01	7.97E-01
1999-01-01	9.96E-01
2000-01-01	6.38E-01
2001-01-01	4.38E-01
2002-01-01	1.20E-01
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00


"Emission to water" {"2378-TCDD" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	8.79E-04
1952-01-01	3.52E-03
1953-01-01	1.06E-02
1954-01-01	1.76E-02
1955-01-01	2.46E-02
1956-01-01	2.46E-02
1957-01-01	2.81E-02
1958-01-01	3.52E-02
1959-01-01	3.69E-02
1960-01-01	3.87E-02
1961-01-01	5.10E-02
1962-01-01	5.10E-02
1963-01-01	6.19E-02
1964-01-01	8.00E-02
1965-01-01	8.73E-02
1966-01-01	9.45E-02
1967-01-01	1.09E-01
1968-01-01	1.16E-01
1969-01-01	1.24E-01
1970-01-01	1.27E-01
1971-01-01	1.31E-01
1972-01-01	1.34E-01
1973-01-01	1.38E-01
1974-01-01	1.40E-01
1975-01-01	8.02E-02
1976-01-01	2.95E-02
1977-01-01	6.72E-03
1978-01-01	8.35E-03
1979-01-01	6.99E-03
1980-01-01	5.05E-03
1981-01-01	6.09E-03
1982-01-01	7.19E-03
1983-01-01	6.12E-03
1984-01-01	5.89E-03
1985-01-01	9.38E-03
1986-01-01	5.86E-03
1987-01-01	7.15E-03
1988-01-01	5.86E-03
1989-01-01	2.35E-03
1990-01-01	2.93E-04
1991-01-01	9.97E-05
1992-01-01	1.88E-05
1993-01-01	1.29E-05
1994-01-01	3.05E-05
1995-01-01	1.88E-05
1996-01-01	2.70E-05
1997-01-01	1.36E-05
1998-01-01	1.29E-05
1999-01-01	1.88E-05
2000-01-01	1.99E-05
2001-01-01	2.11E-05
2002-01-01	5.86E-06
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"12378-PeCDD" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	1.02E-02
1952-01-01	4.08E-02
1953-01-01	1.22E-01
1954-01-01	2.04E-01
1955-01-01	2.85E-01
1956-01-01	2.85E-01
1957-01-01	3.26E-01
1958-01-01	4.08E-01
1959-01-01	4.28E-01
1960-01-01	4.49E-01
1961-01-01	5.91E-01
1962-01-01	5.91E-01
1963-01-01	7.17E-01
1964-01-01	9.27E-01
1965-01-01	1.01E+00
1966-01-01	1.10E+00
1967-01-01	1.26E+00
1968-01-01	1.35E+00
1969-01-01	1.43E+00
1970-01-01	1.47E+00
1971-01-01	1.52E+00
1972-01-01	1.56E+00
1973-01-01	1.60E+00
1974-01-01	1.62E+00
1975-01-01	9.30E-01
1976-01-01	3.42E-01
1977-01-01	7.79E-02
1978-01-01	9.68E-02
1979-01-01	8.10E-02
1980-01-01	5.86E-02
1981-01-01	7.05E-02
1982-01-01	8.33E-02
1983-01-01	7.09E-02
1984-01-01	6.82E-02
1985-01-01	1.09E-01
1986-01-01	6.80E-02
1987-01-01	8.29E-02
1988-01-01	6.80E-02
1989-01-01	2.72E-02
1990-01-01	3.40E-03
1991-01-01	1.16E-03
1992-01-01	2.17E-04
1993-01-01	1.50E-04
1994-01-01	3.53E-04
1995-01-01	2.17E-04
1996-01-01	3.13E-04
1997-01-01	1.58E-04
1998-01-01	1.50E-04
1999-01-01	2.17E-04
2000-01-01	2.31E-04
2001-01-01	2.45E-04
2002-01-01	6.80E-05
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"123478-HxCDD" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	2.58E-02
1952-01-01	1.03E-01
1953-01-01	3.09E-01
1954-01-01	5.15E-01
1955-01-01	7.21E-01
1956-01-01	7.21E-01
1957-01-01	8.24E-01
1958-01-01	1.03E+00
1959-01-01	1.08E+00
1960-01-01	1.13E+00
1961-01-01	1.49E+00
1962-01-01	1.49E+00
1963-01-01	1.81E+00
1964-01-01	2.34E+00
1965-01-01	2.56E+00
1966-01-01	2.77E+00
1967-01-01	3.19E+00
1968-01-01	3.41E+00
1969-01-01	3.62E+00
1970-01-01	3.72E+00
1971-01-01	3.83E+00
1972-01-01	3.94E+00
1973-01-01	4.04E+00
1974-01-01	4.09E+00
1975-01-01	2.35E+00
1976-01-01	8.63E-01
1977-01-01	1.97E-01
1978-01-01	2.44E-01
1979-01-01	2.05E-01
1980-01-01	1.48E-01
1981-01-01	1.78E-01
1982-01-01	2.10E-01
1983-01-01	1.79E-01
1984-01-01	1.72E-01
1985-01-01	2.75E-01
1986-01-01	1.72E-01
1987-01-01	2.09E-01
1988-01-01	1.72E-01
1989-01-01	6.87E-02
1990-01-01	8.58E-03
1991-01-01	2.92E-03
1992-01-01	5.49E-04
1993-01-01	3.78E-04
1994-01-01	8.93E-04
1995-01-01	5.49E-04
1996-01-01	7.90E-04
1997-01-01	3.98E-04
1998-01-01	3.78E-04
1999-01-01	5.49E-04
2000-01-01	5.84E-04
2001-01-01	6.18E-04
2002-01-01	1.72E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"123678-HxCDD" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	5.48E-02
1952-01-01	2.19E-01
1953-01-01	6.57E-01
1954-01-01	1.10E+00
1955-01-01	1.53E+00
1956-01-01	1.53E+00
1957-01-01	1.75E+00
1958-01-01	2.19E+00
1959-01-01	2.30E+00
1960-01-01	2.41E+00
1961-01-01	3.17E+00
1962-01-01	3.17E+00
1963-01-01	3.85E+00
1964-01-01	4.98E+00
1965-01-01	5.44E+00
1966-01-01	5.89E+00
1967-01-01	6.79E+00
1968-01-01	7.24E+00
1969-01-01	7.69E+00
1970-01-01	7.92E+00
1971-01-01	8.14E+00
1972-01-01	8.37E+00
1973-01-01	8.59E+00
1974-01-01	8.69E+00
1975-01-01	5.00E+00
1976-01-01	1.84E+00
1977-01-01	4.18E-01
1978-01-01	5.20E-01
1979-01-01	4.35E-01
1980-01-01	3.15E-01
1981-01-01	3.79E-01
1982-01-01	4.48E-01
1983-01-01	3.81E-01
1984-01-01	3.66E-01
1985-01-01	5.84E-01
1986-01-01	3.65E-01
1987-01-01	4.45E-01
1988-01-01	3.65E-01
1989-01-01	1.46E-01
1990-01-01	1.83E-02
1991-01-01	6.21E-03
1992-01-01	1.17E-03
1993-01-01	8.03E-04
1994-01-01	1.90E-03
1995-01-01	1.17E-03
1996-01-01	1.68E-03
1997-01-01	8.47E-04
1998-01-01	8.03E-04
1999-01-01	1.17E-03
2000-01-01	1.24E-03
2001-01-01	1.31E-03
2002-01-01	3.65E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"123789-HxCDD" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	3.84E-02
1952-01-01	1.54E-01
1953-01-01	4.61E-01
1954-01-01	7.68E-01
1955-01-01	1.08E+00
1956-01-01	1.08E+00
1957-01-01	1.23E+00
1958-01-01	1.54E+00
1959-01-01	1.61E+00
1960-01-01	1.69E+00
1961-01-01	2.23E+00
1962-01-01	2.23E+00
1963-01-01	2.70E+00
1964-01-01	3.50E+00
1965-01-01	3.81E+00
1966-01-01	4.13E+00
1967-01-01	4.76E+00
1968-01-01	5.08E+00
1969-01-01	5.40E+00
1970-01-01	5.56E+00
1971-01-01	5.71E+00
1972-01-01	5.87E+00
1973-01-01	6.03E+00
1974-01-01	6.10E+00
1975-01-01	3.51E+00
1976-01-01	1.29E+00
1977-01-01	2.94E-01
1978-01-01	3.65E-01
1979-01-01	3.05E-01
1980-01-01	2.21E-01
1981-01-01	2.66E-01
1982-01-01	3.14E-01
1983-01-01	2.67E-01
1984-01-01	2.57E-01
1985-01-01	4.10E-01
1986-01-01	2.56E-01
1987-01-01	3.13E-01
1988-01-01	2.56E-01
1989-01-01	1.02E-01
1990-01-01	1.28E-02
1991-01-01	4.35E-03
1992-01-01	8.20E-04
1993-01-01	5.64E-04
1994-01-01	1.33E-03
1995-01-01	8.20E-04
1996-01-01	1.18E-03
1997-01-01	5.94E-04
1998-01-01	5.64E-04
1999-01-01	8.20E-04
2000-01-01	8.71E-04
2001-01-01	9.22E-04
2002-01-01	2.56E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"1234678-HpCDD" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	6.05E-01
1952-01-01	2.42E+00
1953-01-01	7.27E+00
1954-01-01	1.21E+01
1955-01-01	1.70E+01
1956-01-01	1.70E+01
1957-01-01	1.94E+01
1958-01-01	2.42E+01
1959-01-01	2.54E+01
1960-01-01	2.66E+01
1961-01-01	3.51E+01
1962-01-01	3.51E+01
1963-01-01	4.26E+01
1964-01-01	5.51E+01
1965-01-01	6.01E+01
1966-01-01	6.51E+01
1967-01-01	7.51E+01
1968-01-01	8.01E+01
1969-01-01	8.50E+01
1970-01-01	8.75E+01
1971-01-01	9.00E+01
1972-01-01	9.25E+01
1973-01-01	9.50E+01
1974-01-01	9.61E+01
1975-01-01	5.52E+01
1976-01-01	2.03E+01
1977-01-01	4.63E+00
1978-01-01	5.75E+00
1979-01-01	4.81E+00
1980-01-01	3.48E+00
1981-01-01	4.19E+00
1982-01-01	4.95E+00
1983-01-01	4.21E+00
1984-01-01	4.05E+00
1985-01-01	6.46E+00
1986-01-01	4.04E+00
1987-01-01	4.92E+00
1988-01-01	4.04E+00
1989-01-01	1.61E+00
1990-01-01	2.02E-01
1991-01-01	6.86E-02
1992-01-01	1.29E-02
1993-01-01	8.88E-03
1994-01-01	2.10E-02
1995-01-01	1.29E-02
1996-01-01	1.86E-02
1997-01-01	9.36E-03
1998-01-01	8.88E-03
1999-01-01	1.29E-02
2000-01-01	1.37E-02
2001-01-01	1.45E-02
2002-01-01	4.04E-03
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"OCDD" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	3.33E+00
1952-01-01	1.33E+01
1953-01-01	4.00E+01
1954-01-01	6.66E+01
1955-01-01	9.32E+01
1956-01-01	9.32E+01
1957-01-01	1.07E+02
1958-01-01	1.33E+02
1959-01-01	1.40E+02
1960-01-01	1.47E+02
1961-01-01	1.93E+02
1962-01-01	1.93E+02
1963-01-01	2.34E+02
1964-01-01	3.03E+02
1965-01-01	3.31E+02
1966-01-01	3.58E+02
1967-01-01	4.13E+02
1968-01-01	4.40E+02
1969-01-01	4.68E+02
1970-01-01	4.81E+02
1971-01-01	4.95E+02
1972-01-01	5.09E+02
1973-01-01	5.23E+02
1974-01-01	5.29E+02
1975-01-01	3.04E+02
1976-01-01	1.12E+02
1977-01-01	2.54E+01
1978-01-01	3.16E+01
1979-01-01	2.65E+01
1980-01-01	1.91E+01
1981-01-01	2.30E+01
1982-01-01	2.72E+01
1983-01-01	2.32E+01
1984-01-01	2.23E+01
1985-01-01	3.55E+01
1986-01-01	2.22E+01
1987-01-01	2.71E+01
1988-01-01	2.22E+01
1989-01-01	8.88E+00
1990-01-01	1.11E+00
1991-01-01	3.77E-01
1992-01-01	7.10E-02
1993-01-01	4.88E-02
1994-01-01	1.15E-01
1995-01-01	7.10E-02
1996-01-01	1.02E-01
1997-01-01	5.15E-02
1998-01-01	4.88E-02
1999-01-01	7.10E-02
2000-01-01	7.55E-02
2001-01-01	7.99E-02
2002-01-01	2.22E-02
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"2378-TCDF" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	3.29E-02
1952-01-01	1.32E-01
1953-01-01	3.95E-01
1954-01-01	6.58E-01
1955-01-01	9.21E-01
1956-01-01	9.21E-01
1957-01-01	1.05E+00
1958-01-01	1.32E+00
1959-01-01	1.38E+00
1960-01-01	1.45E+00
1961-01-01	1.91E+00
1962-01-01	1.91E+00
1963-01-01	2.31E+00
1964-01-01	2.99E+00
1965-01-01	3.26E+00
1966-01-01	3.53E+00
1967-01-01	4.08E+00
1968-01-01	4.35E+00
1969-01-01	4.62E+00
1970-01-01	4.75E+00
1971-01-01	4.89E+00
1972-01-01	5.02E+00
1973-01-01	5.16E+00
1974-01-01	5.22E+00
1975-01-01	3.00E+00
1976-01-01	1.10E+00
1977-01-01	2.51E-01
1978-01-01	3.12E-01
1979-01-01	2.61E-01
1980-01-01	1.89E-01
1981-01-01	2.28E-01
1982-01-01	2.69E-01
1983-01-01	2.29E-01
1984-01-01	2.20E-01
1985-01-01	3.51E-01
1986-01-01	2.19E-01
1987-01-01	2.67E-01
1988-01-01	2.19E-01
1989-01-01	8.77E-02
1990-01-01	1.10E-02
1991-01-01	3.73E-03
1992-01-01	7.01E-04
1993-01-01	4.82E-04
1994-01-01	1.14E-03
1995-01-01	7.01E-04
1996-01-01	1.01E-03
1997-01-01	5.09E-04
1998-01-01	4.82E-04
1999-01-01	7.01E-04
2000-01-01	7.45E-04
2001-01-01	7.89E-04
2002-01-01	2.19E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"12378/12348-PeCDF" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	9.50E-02
1952-01-01	3.80E-01
1953-01-01	1.14E+00
1954-01-01	1.90E+00
1955-01-01	2.66E+00
1956-01-01	2.66E+00
1957-01-01	3.04E+00
1958-01-01	3.80E+00
1959-01-01	3.99E+00
1960-01-01	4.18E+00
1961-01-01	5.51E+00
1962-01-01	5.51E+00
1963-01-01	6.68E+00
1964-01-01	8.64E+00
1965-01-01	9.43E+00
1966-01-01	1.02E+01
1967-01-01	1.18E+01
1968-01-01	1.26E+01
1969-01-01	1.33E+01
1970-01-01	1.37E+01
1971-01-01	1.41E+01
1972-01-01	1.45E+01
1973-01-01	1.49E+01
1974-01-01	1.51E+01
1975-01-01	8.67E+00
1976-01-01	3.18E+00
1977-01-01	7.26E-01
1978-01-01	9.02E-01
1979-01-01	7.55E-01
1980-01-01	5.46E-01
1981-01-01	6.57E-01
1982-01-01	7.77E-01
1983-01-01	6.61E-01
1984-01-01	6.36E-01
1985-01-01	1.01E+00
1986-01-01	6.33E-01
1987-01-01	7.73E-01
1988-01-01	6.33E-01
1989-01-01	2.53E-01
1990-01-01	3.17E-02
1991-01-01	1.08E-02
1992-01-01	2.03E-03
1993-01-01	1.39E-03
1994-01-01	3.29E-03
1995-01-01	2.03E-03
1996-01-01	2.91E-03
1997-01-01	1.47E-03
1998-01-01	1.39E-03
1999-01-01	2.03E-03
2000-01-01	2.15E-03
2001-01-01	2.28E-03
2002-01-01	6.33E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"23478-PeCDF" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	5.69E-02
1952-01-01	2.27E-01
1953-01-01	6.82E-01
1954-01-01	1.14E+00
1955-01-01	1.59E+00
1956-01-01	1.59E+00
1957-01-01	1.82E+00
1958-01-01	2.27E+00
1959-01-01	2.39E+00
1960-01-01	2.50E+00
1961-01-01	3.29E+00
1962-01-01	3.29E+00
1963-01-01	4.00E+00
1964-01-01	5.17E+00
1965-01-01	5.64E+00
1966-01-01	6.11E+00
1967-01-01	7.05E+00
1968-01-01	7.52E+00
1969-01-01	7.99E+00
1970-01-01	8.22E+00
1971-01-01	8.45E+00
1972-01-01	8.69E+00
1973-01-01	8.92E+00
1974-01-01	9.03E+00
1975-01-01	5.19E+00
1976-01-01	1.91E+00
1977-01-01	4.34E-01
1978-01-01	5.40E-01
1979-01-01	4.52E-01
1980-01-01	3.27E-01
1981-01-01	3.93E-01
1982-01-01	4.65E-01
1983-01-01	3.96E-01
1984-01-01	3.81E-01
1985-01-01	6.06E-01
1986-01-01	3.79E-01
1987-01-01	4.62E-01
1988-01-01	3.79E-01
1989-01-01	1.52E-01
1990-01-01	1.90E-02
1991-01-01	6.44E-03
1992-01-01	1.21E-03
1993-01-01	8.34E-04
1994-01-01	1.97E-03
1995-01-01	1.21E-03
1996-01-01	1.74E-03
1997-01-01	8.79E-04
1998-01-01	8.34E-04
1999-01-01	1.21E-03
2000-01-01	1.29E-03
2001-01-01	1.36E-03
2002-01-01	3.79E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"123478/123479-HxCDF" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	5.07E-01
1952-01-01	2.03E+00
1953-01-01	6.09E+00
1954-01-01	1.01E+01
1955-01-01	1.42E+01
1956-01-01	1.42E+01
1957-01-01	1.62E+01
1958-01-01	2.03E+01
1959-01-01	2.13E+01
1960-01-01	2.23E+01
1961-01-01	2.94E+01
1962-01-01	2.94E+01
1963-01-01	3.57E+01
1964-01-01	4.62E+01
1965-01-01	5.04E+01
1966-01-01	5.45E+01
1967-01-01	6.29E+01
1968-01-01	6.71E+01
1969-01-01	7.13E+01
1970-01-01	7.34E+01
1971-01-01	7.54E+01
1972-01-01	7.75E+01
1973-01-01	7.96E+01
1974-01-01	8.06E+01
1975-01-01	4.63E+01
1976-01-01	1.70E+01
1977-01-01	3.88E+00
1978-01-01	4.82E+00
1979-01-01	4.03E+00
1980-01-01	2.92E+00
1981-01-01	3.51E+00
1982-01-01	4.15E+00
1983-01-01	3.53E+00
1984-01-01	3.40E+00
1985-01-01	5.41E+00
1986-01-01	3.38E+00
1987-01-01	4.13E+00
1988-01-01	3.38E+00
1989-01-01	1.35E+00
1990-01-01	1.69E-01
1991-01-01	5.75E-02
1992-01-01	1.08E-02
1993-01-01	7.44E-03
1994-01-01	1.76E-02
1995-01-01	1.08E-02
1996-01-01	1.56E-02
1997-01-01	7.85E-03
1998-01-01	7.44E-03
1999-01-01	1.08E-02
2000-01-01	1.15E-02
2001-01-01	1.22E-02
2002-01-01	3.38E-03
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"123678-HxCDF" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	3.10E-01
1952-01-01	1.24E+00
1953-01-01	3.72E+00
1954-01-01	6.20E+00
1955-01-01	8.68E+00
1956-01-01	8.68E+00
1957-01-01	9.92E+00
1958-01-01	1.24E+01
1959-01-01	1.30E+01
1960-01-01	1.36E+01
1961-01-01	1.80E+01
1962-01-01	1.80E+01
1963-01-01	2.18E+01
1964-01-01	2.82E+01
1965-01-01	3.08E+01
1966-01-01	3.33E+01
1967-01-01	3.84E+01
1968-01-01	4.10E+01
1969-01-01	4.35E+01
1970-01-01	4.48E+01
1971-01-01	4.61E+01
1972-01-01	4.74E+01
1973-01-01	4.87E+01
1974-01-01	4.92E+01
1975-01-01	2.83E+01
1976-01-01	1.04E+01
1977-01-01	2.37E+00
1978-01-01	2.94E+00
1979-01-01	2.46E+00
1980-01-01	1.78E+00
1981-01-01	2.15E+00
1982-01-01	2.53E+00
1983-01-01	2.16E+00
1984-01-01	2.07E+00
1985-01-01	3.31E+00
1986-01-01	2.07E+00
1987-01-01	2.52E+00
1988-01-01	2.07E+00
1989-01-01	8.27E-01
1990-01-01	1.03E-01
1991-01-01	3.51E-02
1992-01-01	6.61E-03
1993-01-01	4.55E-03
1994-01-01	1.07E-02
1995-01-01	6.61E-03
1996-01-01	9.51E-03
1997-01-01	4.79E-03
1998-01-01	4.55E-03
1999-01-01	6.61E-03
2000-01-01	7.03E-03
2001-01-01	7.44E-03
2002-01-01	2.07E-03
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"123789-HxCDF" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	1.04E-01
1952-01-01	4.14E-01
1953-01-01	1.24E+00
1954-01-01	2.07E+00
1955-01-01	2.90E+00
1956-01-01	2.90E+00
1957-01-01	3.31E+00
1958-01-01	4.14E+00
1959-01-01	4.35E+00
1960-01-01	4.56E+00
1961-01-01	6.00E+00
1962-01-01	6.00E+00
1963-01-01	7.28E+00
1964-01-01	9.42E+00
1965-01-01	1.03E+01
1966-01-01	1.11E+01
1967-01-01	1.28E+01
1968-01-01	1.37E+01
1969-01-01	1.45E+01
1970-01-01	1.50E+01
1971-01-01	1.54E+01
1972-01-01	1.58E+01
1973-01-01	1.63E+01
1974-01-01	1.64E+01
1975-01-01	9.45E+00
1976-01-01	3.47E+00
1977-01-01	7.91E-01
1978-01-01	9.83E-01
1979-01-01	8.23E-01
1980-01-01	5.95E-01
1981-01-01	7.17E-01
1982-01-01	8.46E-01
1983-01-01	7.21E-01
1984-01-01	6.93E-01
1985-01-01	1.10E+00
1986-01-01	6.90E-01
1987-01-01	8.42E-01
1988-01-01	6.90E-01
1989-01-01	2.76E-01
1990-01-01	3.45E-02
1991-01-01	1.17E-02
1992-01-01	2.21E-03
1993-01-01	1.52E-03
1994-01-01	3.59E-03
1995-01-01	2.21E-03
1996-01-01	3.18E-03
1997-01-01	1.60E-03
1998-01-01	1.52E-03
1999-01-01	2.21E-03
2000-01-01	2.35E-03
2001-01-01	2.49E-03
2002-01-01	6.90E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"234678-HxCDF" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	1.28E-01
1952-01-01	5.11E-01
1953-01-01	1.53E+00
1954-01-01	2.55E+00
1955-01-01	3.57E+00
1956-01-01	3.57E+00
1957-01-01	4.08E+00
1958-01-01	5.11E+00
1959-01-01	5.36E+00
1960-01-01	5.62E+00
1961-01-01	7.40E+00
1962-01-01	7.40E+00
1963-01-01	8.98E+00
1964-01-01	1.16E+01
1965-01-01	1.27E+01
1966-01-01	1.37E+01
1967-01-01	1.58E+01
1968-01-01	1.69E+01
1969-01-01	1.79E+01
1970-01-01	1.85E+01
1971-01-01	1.90E+01
1972-01-01	1.95E+01
1973-01-01	2.00E+01
1974-01-01	2.03E+01
1975-01-01	1.16E+01
1976-01-01	4.28E+00
1977-01-01	9.75E-01
1978-01-01	1.21E+00
1979-01-01	1.01E+00
1980-01-01	7.34E-01
1981-01-01	8.83E-01
1982-01-01	1.04E+00
1983-01-01	8.88E-01
1984-01-01	8.54E-01
1985-01-01	1.36E+00
1986-01-01	8.51E-01
1987-01-01	1.04E+00
1988-01-01	8.51E-01
1989-01-01	3.40E-01
1990-01-01	4.26E-02
1991-01-01	1.45E-02
1992-01-01	2.72E-03
1993-01-01	1.87E-03
1994-01-01	4.43E-03
1995-01-01	2.72E-03
1996-01-01	3.91E-03
1997-01-01	1.97E-03
1998-01-01	1.87E-03
1999-01-01	2.72E-03
2000-01-01	2.89E-03
2001-01-01	3.06E-03
2002-01-01	8.51E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"1234678-HpCDF" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	2.56E+00
1952-01-01	1.02E+01
1953-01-01	3.07E+01
1954-01-01	5.12E+01
1955-01-01	7.17E+01
1956-01-01	7.17E+01
1957-01-01	8.20E+01
1958-01-01	1.02E+02
1959-01-01	1.08E+02
1960-01-01	1.13E+02
1961-01-01	1.48E+02
1962-01-01	1.48E+02
1963-01-01	1.80E+02
1964-01-01	2.33E+02
1965-01-01	2.54E+02
1966-01-01	2.75E+02
1967-01-01	3.18E+02
1968-01-01	3.39E+02
1969-01-01	3.60E+02
1970-01-01	3.70E+02
1971-01-01	3.81E+02
1972-01-01	3.91E+02
1973-01-01	4.02E+02
1974-01-01	4.07E+02
1975-01-01	2.34E+02
1976-01-01	8.59E+01
1977-01-01	1.96E+01
1978-01-01	2.43E+01
1979-01-01	2.04E+01
1980-01-01	1.47E+01
1981-01-01	1.77E+01
1982-01-01	2.09E+01
1983-01-01	1.78E+01
1984-01-01	1.71E+01
1985-01-01	2.73E+01
1986-01-01	1.71E+01
1987-01-01	2.08E+01
1988-01-01	1.71E+01
1989-01-01	6.83E+00
1990-01-01	8.54E-01
1991-01-01	2.90E-01
1992-01-01	5.46E-02
1993-01-01	3.76E-02
1994-01-01	8.88E-02
1995-01-01	5.46E-02
1996-01-01	7.85E-02
1997-01-01	3.96E-02
1998-01-01	3.76E-02
1999-01-01	5.46E-02
2000-01-01	5.81E-02
2001-01-01	6.15E-02
2002-01-01	1.71E-02
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to water" {"1234789-HpCDF" "Heroya_surf"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	7.64E-01
1952-01-01	3.06E+00
1953-01-01	9.17E+00
1954-01-01	1.53E+01
1955-01-01	2.14E+01
1956-01-01	2.14E+01
1957-01-01	2.45E+01
1958-01-01	3.06E+01
1959-01-01	3.21E+01
1960-01-01	3.36E+01
1961-01-01	4.43E+01
1962-01-01	4.43E+01
1963-01-01	5.38E+01
1964-01-01	6.95E+01
1965-01-01	7.59E+01
1966-01-01	8.22E+01
1967-01-01	9.47E+01
1968-01-01	1.01E+02
1969-01-01	1.07E+02
1970-01-01	1.10E+02
1971-01-01	1.14E+02
1972-01-01	1.17E+02
1973-01-01	1.20E+02
1974-01-01	1.21E+02
1975-01-01	6.97E+01
1976-01-01	2.56E+01
1977-01-01	5.84E+00
1978-01-01	7.25E+00
1979-01-01	6.07E+00
1980-01-01	4.39E+00
1981-01-01	5.29E+00
1982-01-01	6.25E+00
1983-01-01	5.32E+00
1984-01-01	5.11E+00
1985-01-01	8.15E+00
1986-01-01	5.09E+00
1987-01-01	6.22E+00
1988-01-01	5.09E+00
1989-01-01	2.04E+00
1990-01-01	2.55E-01
1991-01-01	8.66E-02
1992-01-01	1.63E-02
1993-01-01	1.12E-02
1994-01-01	2.65E-02
1995-01-01	1.63E-02
1996-01-01	2.34E-02
1997-01-01	1.18E-02
1998-01-01	1.12E-02
1999-01-01	1.63E-02
2000-01-01	1.73E-02
2001-01-01	1.83E-02
2002-01-01	5.09E-03
